Downloading https://github.com/rvm/rvm/archive/master.tar.gz
Installing RVM to /home/kbennett/.rvm/
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/lib/rubygems/resolver/molinillo/lib/molinillo/gem_metadata.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/lib/rubygems/resolver/molinillo/lib/molinillo/modules/specification_provider.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/lib/rubygems/resolver/molinillo/lib/molinillo/modules/ui.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/lib/rubygems/resolver/molinillo/lib/molinillo/resolution.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/lib/rubygems/resolver/molinillo/lib/molinillo/resolver.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/lib/rubygems/resolver/molinillo/lib/molinillo/state.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/lib/rubygems/resolver/requirement_list.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/lib/rubygems/resolver/set.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/lib/rubygems/resolver/source_set.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/lib/rubygems/resolver/spec_specification.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/lib/rubygems/resolver/specification.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/lib/rubygems/resolver/stats.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/lib/rubygems/resolver/vendor_set.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/lib/rubygems/resolver/vendor_specification.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/lib/rubygems/s3_uri_signer.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/lib/rubygems/safe_yaml.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/lib/rubygems/security.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/lib/rubygems/security/policies.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/lib/rubygems/security/policy.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/lib/rubygems/security/signer.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/lib/rubygems/security/trust_dir.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/lib/rubygems/security_option.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/lib/rubygems/server.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/lib/rubygems/source.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/lib/rubygems/source/git.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/lib/rubygems/source/installed.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/lib/rubygems/source/local.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/lib/rubygems/source/lock.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/lib/rubygems/source/specific_file.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/lib/rubygems/source/vendor.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/lib/rubygems/source_list.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/lib/rubygems/spec_fetcher.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/lib/rubygems/specification.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/lib/rubygems/specification_policy.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/lib/rubygems/ssl_certs/.document
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/lib/rubygems/ssl_certs/rubygems.org/GlobalSignRootCA.pem
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/lib/rubygems/ssl_certs/rubygems.org/GlobalSignRootCA_R3.pem
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/lib/rubygems/stub_specification.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/lib/rubygems/syck_hack.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/lib/rubygems/test_case.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/lib/rubygems/test_utilities.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/lib/rubygems/text.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/lib/rubygems/uninstaller.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/lib/rubygems/uri_formatter.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/lib/rubygems/uri_parser.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/lib/rubygems/uri_parsing.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/lib/rubygems/user_interaction.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/lib/rubygems/util.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/lib/rubygems/util/licenses.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/lib/rubygems/util/list.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/lib/rubygems/validator.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/lib/rubygems/version.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/lib/rubygems/version_option.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/rubygems-update.gemspec
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/setup.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/test/rubygems/alternate_cert.pem
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/test/rubygems/alternate_cert_32.pem
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/test/rubygems/alternate_key.pem
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/test/rubygems/bad_rake.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/test/rubygems/bogussources.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/test/rubygems/ca_cert.pem
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/test/rubygems/child_cert.pem
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/test/rubygems/child_cert_32.pem
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/test/rubygems/child_key.pem
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/test/rubygems/client.pem
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/test/rubygems/data/gem-private_key.pem
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/test/rubygems/data/gem-public_cert.pem
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/test/rubygems/data/null-required-ruby-version.gemspec.rz
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/test/rubygems/data/null-required-rubygems-version.gemspec.rz
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/test/rubygems/data/null-type.gemspec.rz
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/test/rubygems/encrypted_private_key.pem
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/test/rubygems/expired_cert.pem
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/test/rubygems/fake_certlib/openssl.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/test/rubygems/foo/discover.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/test/rubygems/future_cert.pem
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/test/rubygems/future_cert_32.pem
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/test/rubygems/good_rake.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/test/rubygems/grandchild_cert.pem
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/test/rubygems/grandchild_cert_32.pem
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/test/rubygems/grandchild_key.pem
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/test/rubygems/invalid_client.pem
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/test/rubygems/invalid_issuer_cert.pem
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/test/rubygems/invalid_issuer_cert_32.pem
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/test/rubygems/invalid_key.pem
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/test/rubygems/invalid_signer_cert.pem
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/test/rubygems/invalid_signer_cert_32.pem
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/test/rubygems/invalidchild_cert.pem
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/test/rubygems/invalidchild_cert_32.pem
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/test/rubygems/invalidchild_key.pem
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/test/rubygems/plugin/exception/rubygems_plugin.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/test/rubygems/plugin/load/rubygems_plugin.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/test/rubygems/plugin/standarderror/rubygems_plugin.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/test/rubygems/private3072_key.pem
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/test/rubygems/private_key.pem
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/test/rubygems/public3072_cert.pem
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/test/rubygems/public_cert.pem
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/test/rubygems/public_cert_32.pem
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/test/rubygems/public_key.pem
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/test/rubygems/rubygems/commands/crash_command.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/test/rubygems/rubygems_plugin.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/test/rubygems/sff/discover.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/test/rubygems/simple_gem.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/test/rubygems/specifications/bar-0.0.2.gemspec
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/test/rubygems/specifications/foo-0.0.1-x86-mswin32.gemspec
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/test/rubygems/specifications/rubyforge-0.0.1.gemspec
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/test/rubygems/ssl_cert.pem
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/test/rubygems/ssl_key.pem
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/test/rubygems/test_bundled_ca.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/test/rubygems/test_config.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/test/rubygems/test_deprecate.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/test/rubygems/test_gem.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/test/rubygems/test_gem_available_set.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/test/rubygems/test_gem_bundler_version_finder.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/test/rubygems/test_gem_command.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/test/rubygems/test_gem_command_manager.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/test/rubygems/test_gem_commands_build_command.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/test/rubygems/test_gem_commands_cert_command.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/test/rubygems/test_gem_commands_check_command.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/test/rubygems/test_gem_commands_cleanup_command.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/test/rubygems/test_gem_commands_contents_command.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/test/rubygems/test_gem_commands_dependency_command.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/test/rubygems/test_gem_commands_environment_command.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/test/rubygems/test_gem_commands_fetch_command.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/test/rubygems/test_gem_commands_generate_index_command.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/test/rubygems/test_gem_commands_help_command.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/test/rubygems/test_gem_commands_info_command.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/test/rubygems/test_gem_commands_install_command.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/test/rubygems/test_gem_commands_list_command.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/test/rubygems/test_gem_commands_lock_command.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/test/rubygems/test_gem_commands_mirror.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/test/rubygems/test_gem_commands_open_command.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/test/rubygems/test_gem_commands_outdated_command.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/test/rubygems/test_gem_commands_owner_command.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/test/rubygems/test_gem_commands_pristine_command.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/test/rubygems/test_gem_commands_push_command.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/test/rubygems/test_gem_commands_query_command.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/test/rubygems/test_gem_commands_search_command.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/test/rubygems/test_gem_commands_server_command.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/test/rubygems/test_gem_commands_setup_command.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/test/rubygems/test_gem_commands_signin_command.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/test/rubygems/test_gem_commands_signout_command.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/test/rubygems/test_gem_commands_sources_command.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/test/rubygems/test_gem_commands_specification_command.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/test/rubygems/test_gem_commands_stale_command.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/test/rubygems/test_gem_commands_uninstall_command.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/test/rubygems/test_gem_commands_unpack_command.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/test/rubygems/test_gem_commands_update_command.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/test/rubygems/test_gem_commands_which_command.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/test/rubygems/test_gem_commands_yank_command.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/test/rubygems/test_gem_config_file.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/test/rubygems/test_gem_dependency.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/test/rubygems/test_gem_dependency_installer.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/test/rubygems/test_gem_dependency_list.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/test/rubygems/test_gem_dependency_resolution_error.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/test/rubygems/test_gem_doctor.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/test/rubygems/test_gem_ext_builder.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/test/rubygems/test_gem_ext_cmake_builder.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/test/rubygems/test_gem_ext_configure_builder.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/test/rubygems/test_gem_ext_ext_conf_builder.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/test/rubygems/test_gem_ext_rake_builder.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/test/rubygems/test_gem_gem_runner.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/test/rubygems/test_gem_gemcutter_utilities.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/test/rubygems/test_gem_impossible_dependencies_error.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/test/rubygems/test_gem_indexer.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/test/rubygems/test_gem_install_update_options.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/test/rubygems/test_gem_installer.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/test/rubygems/test_gem_local_remote_options.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/test/rubygems/test_gem_name_tuple.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/test/rubygems/test_gem_package.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/test/rubygems/test_gem_package_old.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/test/rubygems/test_gem_package_tar_header.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/test/rubygems/test_gem_package_tar_reader.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/test/rubygems/test_gem_package_tar_reader_entry.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/test/rubygems/test_gem_package_tar_writer.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/test/rubygems/test_gem_package_task.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/test/rubygems/test_gem_path_support.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/test/rubygems/test_gem_platform.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/test/rubygems/test_gem_rdoc.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/test/rubygems/test_gem_remote_fetcher.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/test/rubygems/test_gem_request.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/test/rubygems/test_gem_request_connection_pools.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/test/rubygems/test_gem_request_set.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/test/rubygems/test_gem_request_set_gem_dependency_api.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/test/rubygems/test_gem_request_set_lockfile.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/test/rubygems/test_gem_request_set_lockfile_parser.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/test/rubygems/test_gem_request_set_lockfile_tokenizer.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/test/rubygems/test_gem_requirement.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/test/rubygems/test_gem_resolver.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/test/rubygems/test_gem_resolver_activation_request.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/test/rubygems/test_gem_resolver_api_set.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/test/rubygems/test_gem_resolver_api_specification.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/test/rubygems/test_gem_resolver_best_set.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/test/rubygems/test_gem_resolver_composed_set.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/test/rubygems/test_gem_resolver_conflict.rb
 create mode 100644 gems/ruby-3.0.0/gems/rubygems-update-3.2.15/test/rubygems/test_gem_resolver_dependency_request.rb
